"Country_ID_code","x","pname","y","lo","md","hi"
3,0.3613666,"prob2",0.0818663075505572,0.0230123340744034,0.0393264997771032,0.0533662566694637
3,0.3942181,"prob0",0.662245106463195,0.742388862098248,0.784301773198138,0.817595389221754
3,0.3942181,"prob1",0.247746463534735,0.150696177829251,0.179657728390438,0.222901980382129
3,0.3942181,"prob2",0.081699459466656,0.0231607583007547,0.0394477507507151,0.0534668173154617
3,0.4270696,"prob0",0.66273026447456,0.742198447629271,0.78388829089872,0.817173817711658
3,0.4270696,"prob1",0.247538678638424,0.151026239709173,0.179977073875414,0.223134432352884
3,0.4270696,"prob2",0.0815329604414588,0.0233101069818429,0.0395693619764613,0.053567556728345
3,0.4599212,"prob0",0.66321493002543,0.742007904817872,0.783420983994273,0.816751480327989
3,0.4599212,"prob1",0.247331088838795,0.151356896684357,0.180296870916987,0.223367057772267
3,0.4599212,"prob2",0.0813668174365152,0.0234603838816644,0.0396913348017699,0.0536684754925959
3,0.4927727,"prob0",0.663699071550253,0.74181722811194,0.782952946883343,0.816328377640054
3,0.4927727,"prob1",0.247123709942516,0.151688147247398,0.180617116838729,0.223599855208473
3,0.4927727,"prob2",0.0812010395278184,0.0236115911946371,0.0398136694614058,0.053769573271084
3,2.9,"prob0",0.695660162023509,0.709121471755767,0.747227376222502,0.778071663727086
3,2.9,"prob1",0.233584181242945,0.179580084211052,0.20555737953407,0.241126873856489
3,2.9,"prob2",0.0705925297955006,0.0325198766143124,0.0495733037453594,0.0616848861524698
3,3,"prob0",0.696751408221447,0.707799734271121,0.745474688342438,0.776478661885923
3,3,"prob1",0.233138182999518,0.180743455431888,0.206700512269434,0.2418748879661
3,3,"prob2",0.0702381783842348,0.0328277050015352,0.0498837537501201,0.0620362139102723
3,3.1,"prob0",0.697817214784789,0.706474477072785,0.743650423440652,0.774877538810096
3,3.1,"prob1",0.2327050489603,0.181912694179307,0.207976590616718,0.242624481878165
3,3.1,"prob2",0.0698921508693652,0.0333575419596038,0.0501761429901436,0.062389409246717
3,3.2,"prob0",0.69885698475017,0.705780854221942,0.741676490707631,0.771346589605945
3,3.2,"prob1",0.232285116857414,0.184034675368564,0.209021322964861,0.241478373967481
3,3.2,"prob2",0.0695545586050199,0.0342177595087444,0.0504470400589221,0.0624355973517551
3,3.3,"prob0",0.699870191336056,0.704402122730701,0.740197956426716,0.769699262435971
3,3.3,"prob1",0.231878688613311,0.185114541681096,0.209944721041121,0.242517091048594
3,3.3,"prob2",0.0692254926766133,0.0346816234501482,0.0507708171396331,0.0628125755424943
3,5.9,"prob0",0.71560009262853,0.661362454196488,0.696372623401599,0.727940181180643
3,5.9,"prob1",0.226828361498339,0.215481017282128,0.240650194498126,0.268554396231618
3,5.9,"prob2",0.0638513363121705,0.0462211910468135,0.0634429365495026,0.0772242804087935
3,6,"prob0",0.71574655857483,0.65941281142048,0.694450379384474,0.726621154407082
3,6,"prob1",0.226876975541685,0.216368133743827,0.241648337590646,0.269955833464866
3,6,"prob2",0.0637753334546123,0.0467175075791069,0.0638714659259578,0.077720420631359
3,6.1,"prob0",0.715855164834701,0.657462451952228,0.69269707113154,0.725298144040663
3,6.1,"prob1",0.226945947339459,0.217271317602967,0.24288667711321,0.271351335131558
3,6.1,"prob2",0.0637097585944759,0.0472188892915884,0.0643338358361726,0.0782218145596513
3,8.9,"prob0",0.702522532398943,0.607942973975905,0.640833536296804,0.676322278482137
3,8.9,"prob1",0.237767183479324,0.245517804674431,0.275692098493002,0.311284094987291
3,8.9,"prob2",0.0663535526724725,0.0635086944443394,0.0797210252647659,0.0946958736694518
3,9,"prob0",0.701415651929902,0.606405431497701,0.638969961408916,0.674215191631754
3,9,"prob1",0.238497866635345,0.246279458604419,0.277053929739183,0.312008151535646
3,9,"prob2",0.0666225787828645,0.0641781356860168,0.0803812407396048,0.0953830266556647
3,9.1,"prob0",0.700261365860069,0.604874498606768,0.637248330082336,0.672097014614131
3,9.1,"prob1",0.23925446209197,0.247094577288658,0.278538917980694,0.312719347886617
3,9.1,"prob2",0.06690511387883,0.0648541442354438,0.0810074643396763,0.0960778852649127
3,9.2,"prob0",0.699059398590858,0.606578022302178,0.63553045622099,0.669779951203193
3,9.2,"prob1",0.240037119885192,0.24904332509945,0.279767442244653,0.312768124388966
3,9.2,"prob2",0.0672013047785914,0.0659479251429108,0.0816038594497285,0.0964992044874763
3,11.8,"prob0",0.650705745062275,0.557964269184472,0.583896860733759,0.61875245035163
3,11.8,"prob1",0.269748235557075,0.276012717763557,0.31216087120492,0.341566531646313
3,11.8,"prob2",0.0801530731111387,0.0816989606891622,0.100586550267874,0.118780669775513
3,11.9,"prob0",0.648174344716256,0.554288225944347,0.581627527019611,0.618268828105311
3,11.9,"prob1",0.271260555450965,0.275507871433972,0.313424091073006,0.344595242385243
3,11.9,"prob2",0.0808764213247552,0.0823750536396385,0.101482533176788,0.120155781714396
3,12,"prob0",0.64559242651135,0.552013792092632,0.579707390810663,0.616382056857064
3,12,"prob1",0.272800996468979,0.276765974303381,0.314447941056011,0.345312613693936
3,12,"prob2",0.0816186022274129,0.0830671152092018,0.102235223212281,0.121265024674394
3,12.1,"prob0",0.642960142377231,0.549737182554499,0.577784788610129,0.614479819448107
3,12.1,"prob1",0.274369540395464,0.278040928398623,0.315661926263841,0.346011139528141
3,12.1,"prob2",0.0823798389913063,0.0839160553053469,0.103185235950641,0.122297882712357
3,14.9,"prob0",0.550780816224315,0.486195115242165,0.520866726269411,0.556610620839275
3,14.9,"prob1",0.329073494089876,0.310953252426539,0.351029225541777,0.384776549115523
3,14.9,"prob2",0.112177294393578,0.101842903225386,0.126229693900742,0.15506278139319
3,15,"prob0",0.546926748741907,0.483742161184382,0.518769768132367,0.554924366725395
3,15,"prob1",0.331382129055609,0.311810904331354,0.352118688638643,0.386543002446976
3,15,"prob2",0.113570942175216,0.102433275775439,0.12724582842927,0.156432824558517
3,15.1,"prob0",0.543042639037396,0.480899582608204,0.516672152808847,0.553237969656558
3,15.1,"prob1",0.333712550717715,0.312669849338237,0.35335150708631,0.388312446209956
3,15.1,"prob2",0.114988998638223,0.103026675025248,0.128256024651079,0.157812711715062
3,17.9,"prob0",0.427266852616149,0.411010574938618,0.460234919637856,0.512131740667838
3,17.9,"prob1",0.405984470861922,0.337228209244046,0.38622346018794,0.441031159605764
3,17.9,"prob2",0.164754384468054,0.118121666759588,0.157974961848606,0.19916671407016
3,18,"prob0",0.423079784531969,0.408392489469592,0.458120750735626,0.510577493234444
3,18,"prob1",0.408740437848093,0.338122785673621,0.387421288096717,0.443032830953413
3,18,"prob2",0.166881738315274,0.118595073867517,0.158863261812658,0.200959928277436
3,18.1,"prob0",0.41890285097019,0.405779478953595,0.45600808928207,0.509023041282411
3,18.1,"prob1",0.411502703137848,0.339018521348696,0.388620392298339,0.445036354012066
3,18.1,"prob2",0.169031479121731,0.11906998985262,0.159828839343948,0.202921644610712
3,18.3,"prob0",0.410583165972467,0.400847745209477,0.451787588074254,0.502732780335752
3,18.3,"prob1",0.417044558424216,0.343046366498917,0.391022534458321,0.448256931571374
3,18.3,"prob2",0.173397683743533,0.121721507127498,0.162382021716002,0.206795369836267
